from pyspark.sql import SparkSession
from pyspark.sql.functions import col

# Initialize a Spark session
spark = SparkSession.builder \
    .appName("NPI Data Processing") \
    .getOrCreate()

# Databricks notebook source
# import zipfile
# import shutil

# # Define the paths
# zip_file_path = 'dbfs:/FileStore/mujahid/NPPES_Data_Dissemination_June_2024.zip'
# move_to_path = '/dbfs/mnt/mujahid-experiments/NPPES_Data_Dissemination_June_2024.zip'
# extract_to_path = '/dbfs/mnt/mujahid-experiments/NPPES_Data_Dissemination_June_2024/'

# # Move the zip file to the desired location
# # dbutils.fs.mv(zip_file_path, move_to_path)

# # Extract the zip file
# with zipfile.ZipFile(move_to_path, 'r') as zip_ref:
#     zip_ref.extractall(extract_to_path)

# COMMAND ----------


# Load CSV into a Spark DataFrame
csv_path = 'npi_dataset/npidata_pfile_20050523-20240707.csv'
df = spark.read.csv(csv_path, header=True, inferSchema=True)
# # Write the DataFrame to a Delta table
# delta_path = 'dbfs:/mnt/mujahid-experiments/NPPES_Data_Dissemination_July_2024/delta_table'
# df.write.format('delta').mode('overwrite').save(delta_path)

# # Create a Delta table
# spark.sql(f"""
# CREATE TABLE IF NOT EXISTS nppes_delta_table
# USING DELTA
# LOCATION '{delta_path}'
# """)

# COMMAND ----------

# delta_path = 'dbfs:/mnt/mujahid-experiments/NPPES_Data_Dissemination_July_2024/raw_delta_table/'
# df.write.format('delta').mode('overwrite').save(delta_path)

# # Create a Delta table
# spark.sql(f"""
# ALTER TABLE nppes_delta_table SET TBLPROPERTIES (
#    'delta.columnMapping.mode' = 'name',
#    'delta.minReaderVersion' = '2',
#    'delta.minWriterVersion' = '5')
# """)

# COMMAND ----------

# Create a temporary view on the Delta table
df.createOrReplaceTempView("nppes_temp_view")

# COMMAND ----------

# Drop specified columns from the DataFrame
columns_to_drop = [
    'Healthcare Provider Primary Taxonomy Switch_1', 'Healthcare Provider Primary Taxonomy Switch_2',
    'Healthcare Provider Primary Taxonomy Switch_3', 'Healthcare Provider Primary Taxonomy Switch_4',
    'Healthcare Provider Primary Taxonomy Switch_5', 'Healthcare Provider Primary Taxonomy Switch_6',
    'Healthcare Provider Primary Taxonomy Switch_7', 'Healthcare Provider Primary Taxonomy Switch_8',
    'Healthcare Provider Primary Taxonomy Switch_9', 'Healthcare Provider Primary Taxonomy Switch_10',
    'Healthcare Provider Primary Taxonomy Switch_11', 'Healthcare Provider Primary Taxonomy Switch_12',
    'Healthcare Provider Primary Taxonomy Switch_13', 'Healthcare Provider Primary Taxonomy Switch_14',
    'Healthcare Provider Primary Taxonomy Switch_15', 'Other Provider Identifier_1',
    'Other Provider Identifier Type Code_1', 'Other Provider Identifier State_1',
    'Other Provider Identifier Issuer_1', 'Other Provider Identifier_2',
    'Other Provider Identifier Type Code_2', 'Other Provider Identifier State_2',
    'Other Provider Identifier Issuer_2', 'Other Provider Identifier_3',
    'Other Provider Identifier Type Code_3', 'Other Provider Identifier State_3',
    'Other Provider Identifier Issuer_3', 'Other Provider Identifier_4',
    'Other Provider Identifier Type Code_4', 'Other Provider Identifier State_4',
    'Other Provider Identifier Issuer_4', 'Other Provider Identifier_5',
    'Other Provider Identifier Type Code_5', 'Other Provider Identifier State_5',
    'Other Provider Identifier Issuer_5', 'Other Provider Identifier_6',
    'Other Provider Identifier Type Code_6', 'Other Provider Identifier State_6',
    'Other Provider Identifier Issuer_6', 'Other Provider Identifier_7',
    'Other Provider Identifier Type Code_7', 'Other Provider Identifier State_7',
    'Other Provider Identifier Issuer_7', 'Other Provider Identifier_8',
    'Other Provider Identifier Type Code_8', 'Other Provider Identifier State_8',
    'Other Provider Identifier Issuer_8', 'Other Provider Identifier_9',
    'Other Provider Identifier Type Code_9', 'Other Provider Identifier State_9',
    'Other Provider Identifier Issuer_9', 'Other Provider Identifier_10',
    'Other Provider Identifier Type Code_10', 'Other Provider Identifier State_10',
    'Other Provider Identifier Issuer_10', 'Other Provider Identifier_11',
    'Other Provider Identifier Type Code_11', 'Other Provider Identifier State_11',
    'Other Provider Identifier Issuer_11', 'Other Provider Identifier_12',
